-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
(2,[2xcx])([24x],0)(2x,0)
(2,[2xcx])([4x2],0)(2x,0)
(2,[2xcx])([4x4x],0)(0,0)
(2,[4x2x])([24],0)([2x8x],0)
(2,[4x2x])([24],0)([8x2x],0)
(2,[4x2x])([24x],0)([28x],0)
(2,[4x2x])([24x],0)([2x8],0)
(2,[4x2x])([24x],0)([82x],0)
(2,[4x2x])([24x],0)([8x2],0)
(2,[4x2x])([2a],0)([2x2x],0)
(2,[4x2x])([2ax],0)([22x],0)
(2,[4x2x])([2ax],0)([2x2],0)
(2,[4x2x])([42],0)([2x8x],0)
(2,[4x2x])([42],0)([8x2x],0)
(2,[4x2x])([44x],0)(8x,0)
(2,[4x2x])([44x],0)([2x6],0)
(2,[4x2x])([44x],0)([62x],0)
(2,[4x2x])([48],0)([2x2x],0)
(2,[4x2x])([4ax],0)(2x,0)
(2,[4x2x])([4x2],0)([28x],0)
(2,[4x2x])([4x2],0)([2x8],0)
(2,[4x2x])([4x2],0)([82x],0)
(2,[4x2x])([4x2],0)([8x2],0)
(2,[4x2x])([4x4],0)(8x,0)
(2,[4x2x])([4x4],0)([2x6],0)
(2,[4x2x])([4x4],0)([62x],0)
(2,[4x2x])([4x4x],0)(8,0)
(2,[4x2x])([4x4x],0)([26],0)
(2,[4x2x])([4x4x],0)([62],0)
(2,[4x2x])([4x8],0)([22x],0)
(2,[4x2x])([4x8],0)([2x2],0)
(2,[4x2x])([4xa],0)(2x,0)
(2,[4x2x])([4xax],0)(2,0)
(2,[4x2x])([84],0)([2x2x],0)
(2,[4x2x])([84x],0)([22x],0)
(2,[4x2x])([84x],0)([2x2],0)
(2,[4x2x])([a2],0)([2x2x],0)
(2,[4x2x])([a4x],0)(2x,0)
(2,[4x2x])([ax2],0)([22x],0)
(2,[4x2x])([ax2],0)([2x2],0)
(2,[4x2x])([ax4],0)(2x,0)
(2,[4x2x])([ax4x],0)(2,0)
(2,[4x4x])(4,0)([2x8x],0)
(2,[4x4x])(4,0)([8x2x],0)
(2,[4x4x])(4x,0)([28x],0)
(2,[4x4x])(4x,0)([2x8],0)
(2,[4x4x])(4x,0)([82x],0)
(2,[4x4x])(4x,0)([8x2],0)
(2,[4x4x])([44x],0)([2x4],0)
(2,[4x4x])([44x],0)([42x],0)
(2,[4x4x])([46],0)([2x2x],0)
(2,[4x4x])([4x4],0)([2x4],0)
(2,[4x4x])([4x4],0)([42x],0)
(2,[4x4x])([4x4x],0)([24],0)
(2,[4x4x])([4x4x],0)([42],0)
(2,[4x4x])([4x6],0)([22x],0)
(2,[4x4x])([4x6],0)([2x2],0)
(2,[4x4x])([64],0)([2x2x],0)
(2,[4x4x])([64x],0)([22x],0)
(2,[4x4x])([64x],0)([2x2],0)
(2,[4x4x])(a,0)([2x2x],0)
(2,[4x4x])(ax,0)([22x],0)
(2,[4x4x])(ax,0)([2x2],0)
(2,[4x6])(2,0)([28x],0)
(2,[4x6])(2,0)([2x8],0)
(2,[4x6])(2,0)([82x],0)
(2,[4x6])(2,0)([8x2],0)
(2,[4x6])(4,0)(8x,0)
(2,[4x6])(4,0)([2x6],0)
(2,[4x6])(4,0)([62x],0)
(2,[4x6])(4x,0)(8,0)
(2,[4x6])(4x,0)([26],0)
(2,[4x6])(4x,0)([62],0)
(2,[4x6])(8,0)([22x],0)
(2,[4x6])(8,0)([2x2],0)
(2,[4x6])([24],0)([2x4],0)
(2,[4x6])([24],0)([42x],0)
(2,[4x6])([24x],0)([24],0)
(2,[4x6])([24x],0)([42],0)
(2,[4x6])([26],0)([22x],0)
(2,[4x6])([26],0)([2x2],0)
(2,[4x6])([42],0)([2x4],0)
(2,[4x6])([42],0)([42x],0)
(2,[4x6])([44x],0)(4,0)
(2,[4x6])([46],0)(2x,0)
(2,[4x6])([4x2],0)([24],0)
(2,[4x6])([4x2],0)([42],0)
(2,[4x6])([4x4],0)(4,0)
(2,[4x6])([4x6],0)(2,0)
(2,[4x6])([62],0)([22x],0)
(2,[4x6])([62],0)([2x2],0)
(2,[4x6])([64],0)(2x,0)
(2,[4x6])([64x],0)(2,0)
(2,[4x6])(a,0)(2x,0)
(2,[4x6])(ax,0)(2,0)
(2,[4x6x])(2,0)([2x8x],0)
(2,[4x6x])(2,0)([8x2x],0)
(2,[4x6x])(4x,0)(8x,0)
(2,[4x6x])(4x,0)([2x6],0)
(2,[4x6x])(4x,0)([62x],0)
(2,[4x6x])(8,0)([2x2x],0)
(2,[4x6x])([24x],0)([2x4],0)
(2,[4x6x])([24x],0)([42x],0)
(2,[4x6x])([26],0)([2x2x],0)
(2,[4x6x])([4x2],0)([2x4],0)
(2,[4x6x])([4x2],0)([42x],0)
(2,[4x6x])([4x4x],0)(4,0)
(2,[4x6x])([4x6],0)(2x,0)
(2,[4x6x])([62],0)([2x2x],0)
(2,[4x6x])([64x],0)(2x,0)
(2,[4x6x])(ax,0)(2x,0)
(2,[4x8x])([24],0)([2x2x],0)
(2,[4x8x])([24x],0)([22x],0)
(2,[4x8x])([24x],0)([2x2],0)
(2,[4x8x])([42],0)([2x2x],0)
(2,[4x8x])([44x],0)(2x,0)
(2,[4x8x])([4x2],0)([22x],0)
(2,[4x8x])([4x2],0)([2x2],0)
(2,[4x8x])([4x4],0)(2x,0)
(2,[4x8x])([4x4x],0)(2,0)
(2,[4xax])(4,0)([2x2x],0)
(2,[4xax])(4x,0)([22x],0)
(2,[4xax])(4x,0)([2x2],0)
(2,[4xc])(2,0)([22x],0)
(2,[4xc])(2,0)([2x2],0)
(2,[4xc])(4,0)(2x,0)
(2,[4xc])(4x,0)(2,0)
(2,[4xcx])(2,0)([2x2x],0)
(2,[4xcx])(4x,0)(2x,0)
(2,[62x])([22],0)([28x],0)
(2,[62x])([22],0)([2x8],0)
(2,[62x])([22],0)([82x],0)
(2,[62x])([22],0)([8x2],0)
(2,[62x])([24],0)(8x,0)
(2,[62x])([24],0)([2x6],0)
(2,[62x])([24],0)([62x],0)
(2,[62x])([24x],0)(8,0)
(2,[62x])([24x],0)([26],0)
(2,[62x])([24x],0)([62],0)
(2,[62x])([28],0)([22x],0)
(2,[62x])([28],0)([2x2],0)
(2,[62x])([2a],0)(2x,0)
(2,[62x])([2ax],0)(2,0)
(2,[62x])([42],0)(8x,0)
(2,[62x])([42],0)([2x6],0)
(2,[62x])([42],0)([62x],0)
(2,[62x])([44x],0)(6,0)
(2,[62x])([48],0)(2x,0)
(2,[62x])([4ax],0)(0,0)
(2,[62x])([4x2],0)(8,0)
(2,[62x])([4x2],0)([26],0)
(2,[62x])([4x2],0)([62],0)
(2,[62x])([4x4],0)(6,0)
(2,[62x])([4x8],0)(2,0)
(2,[62x])([4xa],0)(0,0)
(2,[62x])([82],0)([22x],0)
(2,[62x])([82],0)([2x2],0)
(2,[62x])([84],0)(2x,0)
(2,[62x])([84x],0)(2,0)
(2,[62x])([a2],0)(2x,0)
(2,[62x])([a4x],0)(0,0)
(2,[62x])([ax2],0)(2,0)
(2,[62x])([ax4],0)(0,0)
(2,[64x])(2,0)([28x],0)
(2,[64x])(2,0)([2x8],0)
(2,[64x])(2,0)([82x],0)
(2,[64x])(2,0)([8x2],0)
(2,[64x])(4,0)(8x,0)
(2,[64x])(4,0)([2x6],0)
(2,[64x])(4,0)([62x],0)
(2,[64x])(4x,0)(8,0)
(2,[64x])(4x,0)([26],0)
(2,[64x])(4x,0)([62],0)
(2,[64x])(8,0)([22x],0)
(2,[64x])(8,0)([2x2],0)
(2,[64x])([24],0)([2x4],0)
(2,[64x])([24],0)([42x],0)
(2,[64x])([24x],0)([24],0)
(2,[64x])([24x],0)([42],0)
(2,[64x])([26],0)([22x],0)
(2,[64x])([26],0)([2x2],0)
(2,[64x])([42],0)([2x4],0)
(2,[64x])([42],0)([42x],0)
(2,[64x])([44x],0)(4,0)
(2,[64x])([46],0)(2x,0)
(2,[64x])([4x2],0)([24],0)
(2,[64x])([4x2],0)([42],0)
(2,[64x])([4x4],0)(4,0)
(2,[64x])([4x6],0)(2,0)
(2,[64x])([62],0)([22x],0)
(2,[64x])([62],0)([2x2],0)
(2,[64x])([64],0)(2x,0)
(2,[64x])([64x],0)(2,0)
(2,[64x])(a,0)(2x,0)
(2,[64x])(ax,0)(2,0)
(2,[66])(2,0)(8,0)
(2,[66])(2,0)([26],0)
(2,[66])(2,0)([62],0)
(2,[66])(4,0)(6,0)
(2,[66])(8,0)(2,0)
(2,[66])([22],0)([24],0)
(2,[66])([22],0)([42],0)
(2,[66])([24],0)(4,0)
(2,[66])([26],0)(2,0)
(2,[66])([42],0)(4,0)
(2,[66])([46],0)(0,0)
(2,[66])([62],0)(2,0)
(2,[66])([64],0)(0,0)
(2,[66])(a,0)(0,0)
(2,[66x])(2,0)(8x,0)
(2,[66x])(2,0)([2x6],0)
(2,[66x])(2,0)([62x],0)
(2,[66x])(4x,0)(6,0)
(2,[66x])(8,0)(2x,0)
(2,[66x])([22],0)([2x4],0)
(2,[66x])([22],0)([42x],0)
(2,[66x])([24x],0)(4,0)
(2,[66x])([26],0)(2x,0)
(2,[66x])([4x2],0)(4,0)
(2,[66x])([4x6],0)(0,0)
(2,[66x])([62],0)(2x,0)
(2,[66x])([64x],0)(0,0)
(2,[66x])(ax,0)(0,0)
(2,[68x])([22],0)([22x],0)
(2,[68x])([22],0)([2x2],0)
(2,[68x])([24],0)(2x,0)
(2,[68x])([24x],0)(2,0)
(2,[68x])([42],0)(2x,0)
(2,[68x])([44x],0)(0,0)
(2,[68x])([4x2],0)(2,0)
(2,[68x])([4x4],0)(0,0)
(2,[6ax])(2,0)([22x],0)
(2,[6ax])(2,0)([2x2],0)
(2,[6ax])(4,0)(2x,0)
(2,[6ax])(4x,0)(2,0)
(2,[6c])(2,0)(2,0)
(2,[6c])(4,0)(0,0)
(2,[6cx])(2,0)(2x,0)
(2,[6cx])(4x,0)(0,0)
(2,[6x2x])([22],0)([2x8x],0)
(2,[6x2x])([22],0)([8x2x],0)
(2,[6x2x])([24x],0)(8x,0)
(2,[6x2x])([24x],0)([2x6],0)
(2,[6x2x])([24x],0)([62x],0)
(2,[6x2x])([28],0)([2x2x],0)
(2,[6x2x])([2ax],0)(2x,0)
(2,[6x2x])([4x2],0)(8x,0)
(2,[6x2x])([4x2],0)([2x6],0)
(2,[6x2x])([4x2],0)([62x],0)
(2,[6x2x])([4x4x],0)(6,0)
(2,[6x2x])([4x8],0)(2x,0)
(2,[6x2x])([4xax],0)(0,0)
(2,[6x2x])([82],0)([2x2x],0)
(2,[6x2x])([84x],0)(2x,0)
(2,[6x2x])([ax2],0)(2x,0)
(2,[6x2x])([ax4x],0)(0,0)
(2,[6x4x])(2,0)([2x8x],0)
(2,[6x4x])(2,0)([8x2x],0)
(2,[6x4x])(4x,0)(8x,0)
(2,[6x4x])(4x,0)([2x6],0)
(2,[6x4x])(4x,0)([62x],0)
(2,[6x4x])(8,0)([2x2x],0)
(2,[6x4x])([24x],0)([2x4],0)
(2,[6x4x])([24x],0)([42x],0)
(2,[6x4x])([26],0)([2x2x],0)
(2,[6x4x])([4x2],0)([2x4],0)
(2,[6x4x])([4x2],0)([42x],0)
(2,[6x4x])([4x4x],0)(4,0)
(2,[6x4x])([4x6],0)(2x,0)
(2,[6x4x])([62],0)([2x2x],0)
(2,[6x4x])([64x],0)(2x,0)
(2,[6x4x])(ax,0)(2x,0)
(2,[6x6])(2,0)(8x,0)
(2,[6x6])(2,0)([2x6],0)
(2,[6x6])(2,0)([62x],0)
(2,[6x6])(4x,0)(6,0)
(2,[6x6])(8,0)(2x,0)
(2,[6x6])([22],0)([2x4],0)
(2,[6x6])([22],0)([42x],0)
(2,[6x6])([24x],0)(4,0)
(2,[6x6])([26],0)(2x,0)
(2,[6x6])([4x2],0)(4,0)
(2,[6x6])([4x6],0)(0,0)
(2,[6x6])([62],0)(2x,0)
(2,[6x6])([64x],0)(0,0)
(2,[6x6])(ax,0)(0,0)
(2,[6x8x])([22],0)([2x2x],0)
(2,[6x8x])([24x],0)(2x,0)
(2,[6x8x])([4x2],0)(2x,0)
(2,[6x8x])([4x4x],0)(0,0)
(2,[6xax])(2,0)([2x2x],0)
(2,[6xax])(4x,0)(2x,0)
(2,[6xc])(2,0)(2x,0)
(2,[6xc])(4x,0)(0,0)
(2,[8x4x])([24],0)([2x2x],0)
(2,[8x4x])([24x],0)([22x],0)
(2,[8x4x])([24x],0)([2x2],0)
(2,[8x4x])([42],0)([2x2x],0)
(2,[8x4x])([44x],0)(2x,0)
(2,[8x4x])([4x2],0)([22x],0)
(2,[8x4x])([4x2],0)([2x2],0)
(2,[8x4x])([4x4],0)(2x,0)
(2,[8x4x])([4x4x],0)(2,0)
(2,[8x6])([22],0)([22x],0)
(2,[8x6])([22],0)([2x2],0)
(2,[8x6])([24],0)(2x,0)
(2,[8x6])([24x],0)(2,0)
(2,[8x6])([42],0)(2x,0)
(2,[8x6])([44x],0)(0,0)
(2,[8x6])([4x2],0)(2,0)
(2,[8x6])([4x4],0)(0,0)
(2,[8x6x])([22],0)([2x2x],0)
(2,[8x6x])([24x],0)(2x,0)
(2,[8x6x])([4x2],0)(2x,0)
(2,[8x6x])([4x4x],0)(0,0)
(2,[ax2x])([24],0)([2x2x],0)
(2,[ax2x])([24x],0)([22x],0)
(2,[ax2x])([24x],0)([2x2],0)
(2,[ax2x])([42],0)([2x2x],0)
(2,[ax2x])([44x],0)(2x,0)
(2,[ax2x])([4x2],0)([22x],0)
(2,[ax2x])([4x2],0)([2x2],0)
(2,[ax2x])([4x4],0)(2x,0)
(2,[ax2x])([4x4x],0)(2,0)
(2,[ax4x])(4,0)([2x2x],0)
(2,[ax4x])(4x,0)([22x],0)
(2,[ax4x])(4x,0)([2x2],0)
(2,[ax6])(2,0)([22x],0)
(2,[ax6])(2,0)([2x2],0)
(2,[ax6])(4,0)(2x,0)
(2,[ax6])(4x,0)(2,0)
(2,[ax6x])(2,0)([2x2x],0)
(2,[ax6x])(4x,0)(2x,0)
(2,[c2x])([22],0)([22x],0)
(2,[c2x])([22],0)([2x2],0)
(2,[c2x])([24],0)(2x,0)
(2,[c2x])([24x],0)(2,0)
(2,[c2x])([42],0)(2x,0)
(2,[c2x])([44x],0)(0,0)
(2,[c2x])([4x2],0)(2,0)
(2,[c2x])([4x4],0)(0,0)
(2,[c4x])(2,0)([22x],0)
(2,[c4x])(2,0)([2x2],0)
(2,[c4x])(4,0)(2x,0)
(2,[c4x])(4x,0)(2,0)
(2,[c6])(2,0)(2,0)
(2,[c6])(4,0)(0,0)
(2,[c6x])(2,0)(2x,0)
(2,[c6x])(4x,0)(0,0)
(2,[cx2x])([22],0)([2x2x],0)
(2,[cx2x])([24x],0)(2x,0)
(2,[cx2x])([4x2],0)(2x,0)
(2,[cx2x])([4x4x],0)(0,0)
(2,[cx4x])(2,0)([2x2x],0)
(2,[cx4x])(4x,0)(2x,0)
(2,[cx6])(2,0)(2x,0)
(2,[cx6])(4x,0)(0,0)
(2,ax)(2,0)([28x],0)
(2,ax)(2,0)([2x8],0)
(2,ax)(2,0)([82x],0)
(2,ax)(2,0)([8x2],0)
(2,ax)(4,0)(8x,0)
(2,ax)(4,0)([2x6],0)
(2,ax)(4,0)([62x],0)
(2,ax)(4x,0)(8,0)
(2,ax)(4x,0)([26],0)
(2,ax)(4x,0)([62],0)
(2,ax)(8,0)([22x],0)
(2,ax)(8,0)([2x2],0)
(2,ax)([24],0)([2x4],0)
(2,ax)([24],0)([42x],0)
(2,ax)([24x],0)([24],0)
(2,ax)([24x],0)([42],0)
(2,ax)([26],0)([22x],0)
(2,ax)([26],0)([2x2],0)
(2,ax)([42],0)([2x4],0)
(2,ax)([42],0)([42x],0)
(2,ax)([44x],0)(4,0)
(2,ax)([46],0)(2x,0)
(2,ax)([4x2],0)([24],0)
(2,ax)([4x2],0)([42],0)
(2,ax)([4x4],0)(4,0)
(2,ax)([4x6],0)(2,0)
(2,ax)([62],0)([22x],0)
(2,ax)([62],0)([2x2],0)
(2,ax)([64],0)(2x,0)
(2,ax)([64x],0)(2,0)
(2,ax)(a,0)(2x,0)
(2,ax)(ax,0)(2,0)
(2,c)(2,0)(8,0)
(2,c)(2,0)([26],0)
(2,c)(2,0)([62],0)
(2,c)(4,0)(6,0)
(2,c)(8,0)(2,0)
(2,c)([22],0)([24],0)
(2,c)([22],0)([42],0)
(2,c)([24],0)(4,0)
(2,c)([26],0)(2,0)
(2,c)([42],0)(4,0)
(2,c)([46],0)(0,0)
(2,c)([62],0)(2,0)
(2,c)([64],0)(0,0)
(2,c)(a,0)(0,0)
(2,cx)(2,0)(8x,0)
(2,cx)(2,0)([2x6],0)
(2,cx)(2,0)([62x],0)
(2,cx)(4x,0)(6,0)
(2,cx)(8,0)(2x,0)
(2,cx)([22],0)([2x4],0)
(2,cx)([22],0)([42x],0)
(2,cx)([24x],0)(4,0)
(2,cx)([26],0)(2x,0)
(2,cx)([4x2],0)(4,0)
(2,cx)([4x6],0)(0,0)
(2,cx)([62],0)(2x,0)
(2,cx)([64x],0)(0,0)
(2,cx)(ax,0)(0,0)
(2,ex)([22],0)([22x],0)
(2,ex)([22],0)([2x2],0)
(2,ex)([24],0)(2x,0)
(2,ex)([24x],0)(2,0)
(2,ex)([42],0)(2x,0)
(2,ex)([44x],0)(0,0)
(2,ex)([4x2],0)(2,0)
(2,ex)([4x4],0)(0,0)
(4,0)(0,0)([6e],0)
(4,0)(0,0)([8c],0)
(4,0)(0,0)([c8],0)
(4,0)(0,0)([e6],0)
(4,0)(2,0)([4e],0)
(4,0)(2,0)([8a],0)
(4,0)(2,0)([a8],0)
(4,0)(2,0)([e4],0)
(4,0)(4,0)([4c],0)
(4,0)(4,0)([6a],0)
(4,0)(4,0)([a6],0)
(4,0)(4,0)([c4],0)
(4,0)(6,0)([2c],0)
(4,0)(6,0)([68],0)
(4,0)(6,0)([86],0)
(4,0)(6,0)([c2],0)
(4,0)(6,0)(e,0)
(4,0)(8,0)([2a],0)
(4,0)(8,0)([48],0)
(4,0)(8,0)([84],0)
(4,0)(8,0)([a2],0)
(4,0)([24],0)([4a],0)
(4,0)([24],0)([a4],0)
(4,0)([26],0)([2a],0)
(4,0)([26],0)([48],0)
(4,0)([26],0)([84],0)
(4,0)([26],0)([a2],0)
(4,0)([2a],0)([44],0)
(4,0)([2c],0)([24],0)
(4,0)([2c],0)([42],0)
(4,0)([42],0)([4a],0)
(4,0)([42],0)([a4],0)
(4,0)([46],0)([46],0)
(4,0)([46],0)([64],0)
(4,0)([46],0)(a,0)
(4,0)([48],0)([44],0)
(4,0)([4c],0)(4,0)
(4,0)([62],0)([2a],0)
(4,0)([62],0)([48],0)
(4,0)([62],0)([84],0)
(4,0)([62],0)([a2],0)
(4,0)([64],0)([46],0)
(4,0)([64],0)([64],0)
(4,0)([64],0)(a,0)
(4,0)([66],0)(8,0)
(4,0)([66],0)([26],0)
(4,0)([66],0)([62],0)
(4,0)([68],0)([24],0)
(4,0)([68],0)([42],0)
(4,0)([6a],0)(4,0)
(4,0)([6c],0)(2,0)
(4,0)([84],0)([44],0)
(4,0)([86],0)([24],0)
(4,0)([86],0)([42],0)
(4,0)([a2],0)([44],0)
(4,0)([a6],0)(4,0)
(4,0)([c2],0)([24],0)
(4,0)([c2],0)([42],0)
(4,0)([c4],0)(4,0)
(4,0)([c6],0)(2,0)
(4,0)(a,0)([46],0)
(4,0)(a,0)([64],0)
(4,0)(a,0)(a,0)
(4,0)(c,0)(8,0)
(4,0)(c,0)([26],0)
(4,0)(c,0)([62],0)
(4,0)(e,0)([24],0)
(4,0)(e,0)([42],0)
(4,2x)(2,0)([2ex],0)
(4,2x)(2,0)([2xe],0)
(4,2x)(2,0)([88x],0)
(4,2x)(2,0)([8x8],0)
(4,2x)(2,0)([e2x],0)
(4,2x)(2,0)([ex2],0)
(4,2x)(4,0)([2xc],0)
(4,2x)(4,0)([68x],0)
(4,2x)(4,0)([8x6],0)
(4,2x)(4,0)([c2x],0)
(4,2x)(4,0)(ex,0)
(4,2x)(4x,0)([2c],0)
(4,2x)(4x,0)([68],0)
(4,2x)(4x,0)([86],0)
(4,2x)(4x,0)([c2],0)
(4,2x)(4x,0)(e,0)
(4,2x)(8,0)([28x],0)
(4,2x)(8,0)([2x8],0)
(4,2x)(8,0)([82x],0)
(4,2x)(8,0)([8x2],0)
(4,2x)([24],0)([2xa],0)
(4,2x)([24],0)([48x],0)
(4,2x)([24],0)([8x4],0)
(4,2x)([24],0)([a2x],0)
(4,2x)([24x],0)([2a],0)
(4,2x)([24x],0)([48],0)
(4,2x)([24x],0)([84],0)
(4,2x)([24x],0)([a2],0)
(4,2x)([26],0)([28x],0)
(4,2x)([26],0)([2x8],0)
(4,2x)([26],0)([82x],0)
(4,2x)([26],0)([8x2],0)
(4,2x)([2a],0)([2x4],0)
(4,2x)([2a],0)([42x],0)
(4,2x)([2ax],0)([24],0)
(4,2x)([2ax],0)([42],0)
(4,2x)([2c],0)([22x],0)
(4,2x)([2c],0)([2x2],0)
(4,2x)([42],0)([2xa],0)
(4,2x)([42],0)([48x],0)
(4,2x)([42],0)([8x4],0)
(4,2x)([42],0)([a2x],0)
(4,2x)([44x],0)([46],0)
(4,2x)([44x],0)([64],0)
(4,2x)([44x],0)(a,0)
(4,2x)([46],0)(8x,0)
(4,2x)([46],0)([2x6],0)
(4,2x)([46],0)([62x],0)
(4,2x)([48],0)([2x4],0)
(4,2x)([48],0)([42x],0)
(4,2x)([4ax],0)(4,0)
(4,2x)([4c],0)(2x,0)
(4,2x)([4x2],0)([2a],0)
(4,2x)([4x2],0)([48],0)
(4,2x)([4x2],0)([84],0)
(4,2x)([4x2],0)([a2],0)
(4,2x)([4x4],0)([46],0)
(4,2x)([4x4],0)([64],0)
(4,2x)([4x4],0)(a,0)
(4,2x)([4x6],0)(8,0)
(4,2x)([4x6],0)([26],0)
(4,2x)([4x6],0)([62],0)
(4,2x)([4x8],0)([24],0)
(4,2x)([4x8],0)([42],0)
(4,2x)([4xa],0)(4,0)
(4,2x)([4xc],0)(2,0)
(4,2x)([62],0)([28x],0)
(4,2x)([62],0)([2x8],0)
(4,2x)([62],0)([82x],0)
(4,2x)([62],0)([8x2],0)
(4,2x)([64],0)(8x,0)
(4,2x)([64],0)([2x6],0)
(4,2x)([64],0)([62x],0)
(4,2x)([64x],0)(8,0)
(4,2x)([64x],0)([26],0)
(4,2x)([64x],0)([62],0)
(4,2x)([68],0)([22x],0)
(4,2x)([68],0)([2x2],0)
(4,2x)([6a],0)(2x,0)
(4,2x)([6ax],0)(2,0)
(4,2x)([84],0)([2x4],0)
(4,2x)([84],0)([42x],0)
(4,2x)([84x],0)([24],0)
(4,2x)([84x],0)([42],0)
(4,2x)([86],0)([22x],0)
(4,2x)([86],0)([2x2],0)
(4,2x)([a2],0)([2x4],0)
(4,2x)([a2],0)([42x],0)
(4,2x)([a4x],0)(4,0)
(4,2x)([a6],0)(2x,0)
(4,2x)([ax2],0)([24],0)
(4,2x)([ax2],0)([42],0)
(4,2x)([ax4],0)(4,0)
(4,2x)([ax6],0)(2,0)
(4,2x)([c2],0)([22x],0)
(4,2x)([c2],0)([2x2],0)
(4,2x)([c4],0)(2x,0)
(4,2x)([c4x],0)(2,0)
(4,2x)(a,0)(8x,0)
(4,2x)(a,0)([2x6],0)
(4,2x)(a,0)([62x],0)
(4,2x)(ax,0)(8,0)
(4,2x)(ax,0)([26],0)
(4,2x)(ax,0)([62],0)
(4,2x)(e,0)([22x],0)
(4,2x)(e,0)([2x2],0)
(4,4x)(0,0)([2ex],0)
(4,4x)(0,0)([2xe],0)
(4,4x)(0,0)([88x],0)
(4,4x)(0,0)([8x8],0)
(4,4x)(0,0)([e2x],0)
(4,4x)(0,0)([ex2],0)
(4,4x)(4,0)([2xa],0)
(4,4x)(4,0)([48x],0)
(4,4x)(4,0)([8x4],0)
(4,4x)(4,0)([a2x],0)
(4,4x)(4x,0)([2a],0)
(4,4x)(4x,0)([48],0)
(4,4x)(4x,0)([84],0)
(4,4x)(4x,0)([a2],0)
(4,4x)(6,0)([28x],0)
(4,4x)(6,0)([2x8],0)
(4,4x)(6,0)([82x],0)
(4,4x)(6,0)([8x2],0)
(4,4x)([44x],0)([44],0)
(4,4x)([46],0)([2x4],0)
(4,4x)([46],0)([42x],0)
(4,4x)([4x4],0)([44],0)
(4,4x)([4x6],0)([24],0)
(4,4x)([4x6],0)([42],0)
(4,4x)([64],0)([2x4],0)
(4,4x)([64],0)([42x],0)
(4,4x)([64x],0)([24],0)
(4,4x)([64x],0)([42],0)
(4,4x)([66],0)([22x],0)
(4,4x)([66],0)([2x2],0)
(4,4x)(a,0)([2x4],0)
(4,4x)(a,0)([42x],0)
(4,4x)(ax,0)([24],0)
(4,4x)(ax,0)([42],0)
(4,4x)(c,0)([22x],0)
(4,4x)(c,0)([2x2],0)
(4,6)(0,0)([2c],0)
(4,6)(0,0)([68],0)
(4,6)(0,0)([86],0)
(4,6)(0,0)([c2],0)
(4,6)(0,0)(e,0)
(4,6)(2,0)([2a],0)
(4,6)(2,0)([48],0)
(4,6)(2,0)([84],0)
(4,6)(2,0)([a2],0)
(4,6)(4,0)([46],0)
(4,6)(4,0)([64],0)
(4,6)(4,0)(a,0)
(4,6)(6,0)(8,0)
(4,6)(6,0)([26],0)
(4,6)(6,0)([62],0)
(4,6)(8,0)([24],0)
(4,6)(8,0)([42],0)
(4,6)([24],0)([44],0)
(4,6)([26],0)([24],0)
(4,6)([26],0)([42],0)
(4,6)([42],0)([44],0)
(4,6)([46],0)(4,0)
(4,6)([62],0)([24],0)
(4,6)([62],0)([42],0)
(4,6)([64],0)(4,0)
(4,6)([66],0)(2,0)
(4,6)(a,0)(4,0)
(4,6)(c,0)(2,0)
(4,6x)(0,0)([2xc],0)
(4,6x)(0,0)([68x],0)
(4,6x)(0,0)([8x6],0)
(4,6x)(0,0)([c2x],0)
(4,6x)(0,0)(ex,0)
(4,6x)(2,0)([2xa],0)
(4,6x)(2,0)([48x],0)
(4,6x)(2,0)([8x4],0)
(4,6x)(2,0)([a2x],0)
(4,6x)(4x,0)([46],0)
(4,6x)(4x,0)([64],0)
(4,6x)(4x,0)(a,0)
(4,6x)(6,0)(8x,0)
(4,6x)(6,0)([2x6],0)
(4,6x)(6,0)([62x],0)
(4,6x)(8,0)([2x4],0)
(4,6x)(8,0)([42x],0)
(4,6x)([24x],0)([44],0)
(4,6x)([26],0)([2x4],0)
(4,6x)([26],0)([42x],0)
(4,6x)([4x2],0)([44],0)
(4,6x)([4x6],0)(4,0)
(4,6x)([62],0)([2x4],0)
(4,6x)([62],0)([42x],0)
(4,6x)([64x],0)(4,0)
(4,6x)([66],0)(2x,0)
(4,6x)(ax,0)(4,0)
(4,6x)(c,0)(2x,0)
(4,8x)(2,0)([28x],0)
(4,8x)(2,0)([2x8],0)
(4,8x)(2,0)([82x],0)
(4,8x)(2,0)([8x2],0)
(4,8x)(4,0)(8x,0)
(4,8x)(4,0)([2x6],0)
(4,8x)(4,0)([62x],0)
(4,8x)(4x,0)(8,0)
(4,8x)(4x,0)([26],0)
(4,8x)(4x,0)([62],0)
(4,8x)(8,0)([22x],0)
(4,8x)(8,0)([2x2],0)
(4,8x)([24],0)([2x4],0)
(4,8x)([24],0)([42x],0)
(4,8x)([24x],0)([24],0)
(4,8x)([24x],0)([42],0)
(4,8x)([26],0)([22x],0)
(4,8x)([26],0)([2x2],0)
(4,8x)([42],0)([2x4],0)
(4,8x)([42],0)([42x],0)
(4,8x)([44x],0)(4,0)
(4,8x)([46],0)(2x,0)
(4,8x)([4x2],0)([24],0)
